1,2,6,5,4,3,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Tireless Tracker,Delver of Secrets,"Edric, Spymaster of Trest",Domri Rade,"Jace, Vryn's Prodigy","Tezzeret, Agent of Bolas",Arid Mesa,Tinker,Tarmogoyf,Nevinyrral's Disk,Panharmonicon,"Thalia, Guardian of Thraben",Delver of Secrets,"Venser, Shaper Savant",Temple of Epiphany,Brimstone Volley,Spear of Heliod,Firebolt,Thirst for Knowledge,Fauna Shaman,Legion's Landing,Stormblood Berserker,Pia Nalaar,Necromancy,Balance,Garruk Wildspeaker,Delver of Secrets,Blood Crypt,Ghost Quarter,Dark Ritual,Spellskite,"Brimaz, King of Oreskos",Windswept Heath,"Chandra, Torch of Defiance",Rakdos Cackler,Rancor,Verdurous Gearhulk,Toolcraft Exemplar,Myr Battlesphere,Deranged Hermit,Booster Tutor,Batterskull,Ultimate Price,Shrine of Burning Rage,"Brimaz, King of Oreskos",Knight of Autumn,Fyndhorn Elves,Thran Dynamo,Academy Ruins,Animate Dead,War-Name Aspirant
Kodama's Reach,Electrolyze,Birds of Paradise,"Xenagos, the Reveler",Jace Beleren,Sword of War and Peace,Lingering Souls,Splinter Twin,Vizier of the Menagerie,Birthing Pod,Cultivate,Parallax Wave,"Thalia, Heretic Cathar",Maze of Ith,Watery Grave,Zurgo Bellstriker,Flame Rift,Pia Nalaar,Temple of Mystery,Survival of the Fittest,Skullclamp,Shrine of Burning Rage,Zurgo Bellstriker,Terastodon,Qasali Pridemage,Lotus Cobra,True-Name Nemesis,Lightning Strike,Temple of Abandon,Control Magic,Dimir Signet,Panharmonicon,Verdant Catacombs,Thundermaw Hellkite,Rishadan Port,Beast Within,Secure the Wastes,Frantic Search,Ravenous Chupacabra,Lightning Bolt,Nevinyrral's Disk,Soulfire Grand Master,Anguished Unmaking,Fiend Hunter,Knight of Autumn,Glory-Bound Initiate,Eternal Witness,Dauntless Bodyguard,Zealous Conscripts,Dimir Signet,Kolaghan's Command
Solemn Simulacrum,Shrine of Burning Rage,Breeding Pool,Stormblood Berserker,"Jace, the Mind Sculptor",Myr Battlesphere,Vryn Wingmare,Bomat Courier,Fyndhorn Elves,Necromancy,Regrowth,Beast Within,Mana Tithe,Academy Ruins,Shriekmaw,Asylum Visitor,Archangel of Thune,"Rishkar, Peema Renegade",Ponder,Entomb,Mother of Runes,Sacred Foundry,Blood Crypt,Verdurous Gearhulk,Accorder Paladin,Sensei's Divining Top,Sower of Temptation,Kolaghan's Command,Yavimaya Elder,Animate Dead,Inkwell Leviathan,Isochron Scepter,Thoughtseize,Mogg War Marshal,Go for the Throat,Craterhoof Behemoth,Mana Tithe,Brainstorm,"Brimaz, King of Oreskos","Rishkar, Peema Renegade",Hypnotic Specter,Blade Splicer,The One Ring,Boros Charm,Legion's Landing,Dark Confidant,"Rishkar, Peema Renegade",Sower of Temptation,Phyrexian Metamorph,Doom Blade,"Kari Zev, Skyship Raider"
Demonic Tutor,Murderous Redcap,Harrow,Tooth and Nail,"Sorin, Lord of Innistrad",Hostage Taker,Thraben Inspector,Show and Tell,Bloodbraid Elf,Crucible of Worlds,Llanowar Elves,Joraga Treespeaker,Spire of Industry,Jace Beleren,Reflector Mage,Thundermaw Hellkite,Hallowed Fountain,Lotus Cobra,"Nissa, Vastwood Seer",Buried Alive,Restoration Angel,Goblin Rabblemaster,Spire of Industry,Hornet Queen,Voice of Resurgence,Reclamation Sage,Deceiver Exarch,Pia Nalaar,Courser of Kruphix,Necromancy,Stifle,Sword of Fire and Ice,Upheaval,Burst Lightning,Mind Twist,Fauna Shaman,Voice of Resurgence,Consecrated Sphinx,Ophiomancer,Den Protector,"Kalitas, Traitor of Ghet",Hangarback Walker,Balance,Chain Lightning,Arid Mesa,Overgrown Tomb,Rampant Growth,Geist of Saint Traft,Ponder,Go for the Throat,Pia and Kiran Nalaar
Survival of the Fittest,Hellspark Elemental,Lotus Cobra,Lightning Bolt,Mind Twist,Basalt Monolith,Secure the Wastes,Pestermite,Duskwatch Recruiter,Thoughtseize,Fauna Shaman,Tireless Tracker,Faith's Fetters,Sower of Temptation,"Jace, Vryn's Prodigy",Terminate,Idyllic Beachfront,Oath of Druids,Inkwell Leviathan,Bloodstained Mire,Recurring Nightmare,Everflowing Chalice,Flametongue Kavu,Ophiomancer,Wall of Roots,Sword of Light and Shadow,Hallowed Fountain,City of Brass,Joraga Treespeaker,Dismember,Dread Wanderer,Archangel of Thune,Sword of Fire and Ice,Fiery Confluence,Booster Tutor,Llanowar Elves,Fyndhorn Elves,Temple Garden,Indomitable Archangel,Rampant Growth,Stifle,Goblin Welder,Sensei's Divining Top,Lightning Helix,Hexdrinker,Knight of the Reliquary,Harrow,Timeless Dragon,"Purphoros, God of the Forge",Baleful Strix,Kitesail Freebooter
Rishadan Port,Steam Vents,Sower of Temptation,Joraga Treespeaker,Blood Artist,Duress,Fairgrounds Warden,Myr Battlesphere,Harrow,Hypnotic Specter,Imposing Sovereign,Balance,Silverblade Paladin,Cyclonic Rift,Necromancy,Mardu Strike Leader,Temple of Silence,Myr Battlesphere,Reclamation Sage,Scroll Rack,Shriekmaw,Siege-Gang Commander,Pia and Kiran Nalaar,Inquisition of Kozilek,Temple of Plenty,"Rofellos, Llanowar Emissary",Serum Visions,Falkenrath Pit Fighter,Tooth and Nail,Counterspell,Skullclamp,"Elspeth, Knight-Errant",Thragtusk,Lightning Strike,Languish,Sylvan Caryatid,Woodfall Primus,Show and Tell,Witch-king of Angmar,Elvish Reclaimer,Phantasmal Image,Spellskite,Wasteland,Siege-Gang Commander,Sylvan Caryatid,Temple of Plenty,Craterhoof Behemoth,Consecrated Sphinx,Splinter Twin,Frantic Search,Temple of Malady
Duplicant,Looter il-Kor,Fyndhorn Elves,"Rofellos, Llanowar Emissary",Nevinyrral's Disk,Faith's Fetters,Porcelain Legionnaire,Scroll Rack,Natural Order,Grave Titan,Lightning Greaves,Oblivion Ring,Enlightened Tutor,Dig Through Time,"Tasigur, the Golden Fang",Legion Warboss,Selfless Spirit,Harmonize,Duskwatch Recruiter,Griselbrand,Maze of Ith,Day of Judgment,Terminate,Skinrender,Oblivion Ring,Craterhoof Behemoth,Fairgrounds Warden,Mardu Strike Leader,Natural Order,Force of Negation,Bonesplitter,Disenchant,Gifts Ungiven,Lightning Bolt,Sword of Light and Shadow,Eternal Witness,Wall of Blossoms,"Isamaru, Hound of Konda",Selfless Spirit,Stomping Ground,Miscalculation,Stoneforge Mystic,Hero of Bladehold,"Laelia, the Blade Reforged",Monastery Mentor,Polluted Delta,Natural Order,Azorius Signet,Izzet Signet,Recurring Nightmare,Faithless Looting
Skullclamp,Koth of the Hammer,Woodfall Primus,Huntmaster of the Fells,Raise the Alarm,Azorius Signet,Spear of Heliod,Simic Signet,Arc Trail,Living Death,Grafted Wargear,Selfless Spirit,Buried Ruin,Batterskull,Bloodsoaked Champion,Sword of Light and Shadow,Mortify,Bloodbraid Elf,Harrow,Flooded Strand,Solemn Simulacrum,Lightning Helix,Burst Lightning,Scavenging Ooze,Thraben Inspector,Nevinyrral's Disk,Hero of Bladehold,Smuggler's Copter,Splinter Twin,Remand,"Karn, Scion of Urza","Thalia, Heretic Cathar",Toxic Deluge,Fireblast,Engineered Explosives,Acidic Slime,Joraga Treespeaker,Ponder,Duplicant,Garruk Relentless,Force of Negation,Grafted Wargear,Demonic Tutor,Sulfuric Vortex,Temple of Plenty,Godless Shrine,Kodama's Reach,Temple of Enlightenment,"Kiki-Jiki, Mirror Breaker",Show and Tell,Sundering Titan
Reclamation Sage,Guttersnipe,Force of Negation,Sprout Swarm,Baneslayer Angel,Baleful Strix,Grafted Wargear,Hangarback Walker,Harmonize,Dark Ritual,Qasali Pridemage,Armageddon,Force of Negation,Scroll Rack,Exhume,"Chandra, Torch of Defiance",Imposing Sovereign,Wooded Foothills,Trygon Predator,Batterskull,"Paliano, the High City",Blade Splicer,"Kari Zev, Skyship Raider",Rampant Growth,Windswept Heath,Thragtusk,Daze,Bloodstained Mire,Cultivate,Go for the Throat,"Jace, the Mind Sculptor","Thalia, Guardian of Thraben",Birds of Paradise,"Kiki-Jiki, Mirror Breaker",Worn Powerstone,Hornet Queen,Garruk Wildspeaker,Oblivion Ring,Accorder Paladin,Verdant Catacombs,Bloodghast,Pia Nalaar,Wrath of God,Fairgrounds Warden,"Elspeth, Sun's Champion",Verdant Catacombs,"Nissa, Vastwood Seer",Imposing Sovereign,"Chandra, Torch of Defiance",Solemn Simulacrum,Sneak Attack
Recurring Nightmare,Sulfuric Vortex,Rampant Growth,Mizzium Mortars,Doom Blade,Selesnya Signet,Journey to Nowhere,Izzet Charm,Eternal Witness,Darksteel Ingot,Primeval Titan,Maze of Ith,Idyllic Beachfront,Deep Analysis,Bloodgift Demon,Chainer's Edict,Damnation,Beast Within,"Nissa, Steward of Elements",Mystical Tutor,Hypnotic Specter,Thran Dynamo,Rakdos Signet,Gutterbones,Armageddon,Arbor Elf,"Thalia, Guardian of Thraben",Bloodsoaked Champion,Faithless Looting,Hypnotic Specter,Tezzeret the Seeker,Lightning Greaves,Swan Song,Firebolt,Nevinyrral's Disk,Primeval Titan,"Polukranos, World Eater",Hero of Bladehold,Grave Titan,Llanowar Elves,Reanimate,Sword of Fire and Ice,Wall of Omens,Mother of Runes,Garruk Wildspeaker,Sram's Expertise,"Rofellos, Llanowar Emissary",Phantasmal Image,Dack Fayden,"Venser, Shaper Savant",Liliana of the Veil
Overgrown Tomb,Chandra's Phoenix,Duskwatch Recruiter,"Rishkar, Peema Renegade",Cryptic Command,Orzhov Signet,Restoration Angel,Impulse,Tooth and Nail,Ultimate Price,Rampant Growth,Flickerwisp,Lotus Cobra,Epochrasite,Terramorphic Expanse,"Kiki-Jiki, Mirror Breaker",Silverblade Paladin,Keldon Marauders,Chromatic Star,Gifts Ungiven,Exhume,Legion Warboss,Magma Jet,Lightning Greaves,Knight of Autumn,Cultivate,Geist of Saint Traft,Wooded Foothills,Maze of Ith,Ophiomancer,Baleful Strix,Swords to Plowshares,Dig Through Time,Incinerate,Rakdos Cackler,Lotus Cobra,Farseek,Phantasmal Image,Soulfire Grand Master,Farseek,Polluted Delta,Phyrexian Metamorph,Everflowing Chalice,Chandra's Phoenix,Primeval Titan,Legion's Landing,Sylvan Caryatid,"Elspeth, Knight-Errant",Deceiver Exarch,Ravenous Chupacabra,Griselbrand
Umezawa's Jitte,Serum Visions,"Nissa, Vastwood Seer",Bloodbraid Elf,Sphinx's Revelation,Thopter Spy Network,Blightsteel Colossus,Mana Leak,Thran Dynamo,"Emrakul, the Aeons Torn",Reclamation Sage,Council's Judgment,Jace Beleren,Vedalken Shackles,Meloku the Clouded Mirror,Bitterblossom,"Thalia, Heretic Cathar",Koth of the Hammer,Rampant Growth,Doom Blade,Deathrite Shaman,Disenchant,Temple of Epiphany,Collective Brutality,Archangel of Thune,Kodama's Reach,Council's Judgment,Flametongue Kavu,Pia and Kiran Nalaar,Sower of Temptation,Brainstorm,Flickerwisp,Hostage Taker,Shrine of Burning Rage,Liliana of the Veil,Arbor Elf,"Elspeth, Sun's Champion",Arcane Denial,Hero's Downfall,Thundermaw Hellkite,Mystical Tutor,Burst Lightning,Bloodsoaked Champion,Imposing Sovereign,Qasali Pridemage,Tireless Tracker,Spire of Industry,Selfless Spirit,Steam Vents,Watery Grave,Lightning Bolt
Thoughtseize,Dack Fayden,Verdurous Gearhulk,Llanowar Elves,Control Magic,Tragic Slip,Karmic Guide,Torrential Gearhulk,Stomping Ground,Tectonic Edge,Scavenging Ooze,Dauntless Bodyguard,Accorder Paladin,Phyrexian Metamorph,"Keranos, God of Storms",Goblin Welder,"Brimaz, King of Oreskos",Craterhoof Behemoth,Kodama's Reach,Birds of Paradise,Booster Tutor,Crucible of Worlds,Char,Demonic Tutor,Secure the Wastes,Eternal Witness,Flickerwisp,Chandra's Phoenix,Ulvenwald Oddity,Custodi Lich,Everflowing Chalice,Nevinyrral's Disk,Hymn to Tourach,Young Pyromancer,Bloodsoaked Champion,Isochron Scepter,Tooth and Nail,Legion's Landing,"Sorin, Lord of Innistrad",Bloodbraid Elf,Thoughtseize,Spire of Industry,Ravenous Chupacabra,Magma Jet,Rishadan Port,Assassin's Trophy,Green Sun's Zenith,Preordain,Scroll Rack,Temple of Deceit,Blood Crypt
Maelstrom Pulse,Glen Elendra Archmage,Beast Within,Natural Order,Mortify,Mishra's Factory,Bonesplitter,Whirler Rogue,Spike Feeder,Ravenous Chupacabra,"Nissa, Steward of Elements",Fiend Hunter,Swords to Plowshares,"Paliano, the High City",Dread Wanderer,Dark Ritual,Legion's Landing,"Xenagos, the Reveler",Skullclamp,Preordain,Damnation,"Brimaz, King of Oreskos","Chandra, Torch of Defiance",Ultimate Price,Deranged Hermit,"Thrun, the Last Troll",Force of Negation,Scalding Tarn,Bloodbraid Elf,Liliana of the Veil,Languish,Council's Judgment,Dimir Signet,Ash Zealot,Kitesail Freebooter,Panharmonicon,"Thalia, Heretic Cathar",Journey to Nowhere,"Elspeth, Knight-Errant",Temple of Abandon,Maze of Ith,"Kari Zev, Skyship Raider",Glory-Bound Initiate,"Thalia, Guardian of Thraben",Selesnya Signet,Den Protector,Wall of Blossoms,Vendilion Clique,Control Magic,Booster Tutor,Pia Nalaar
Pack Rat,"Chandra, Pyromaster",Memory Lapse,Acidic Slime,Disenchant,Tezzeret the Seeker,Batterskull,Polluted Delta,"Xenagos, the Reveler",Bloodstained Mire,Mother of Runes,"Isamaru, Hound of Konda",Watery Grave,Glen Elendra Archmage,Sphinx of the Steel Wind,Sensei's Divining Top,Boros Signet,Magma Jet,Tarmogoyf,Reanimate,Godless Shrine,"Nahiri, the Harbinger",Stromkirk Noble,Dark Ritual,Garruk Relentless,Acidic Slime,Pestermite,Abbot of Keral Keep,Hellrider,Chromatic Star,Hostage Taker,Restoration Angel,"Nissa, Vastwood Seer","Kari Zev, Skyship Raider",Solemn Simulacrum,Cultivate,Knight of Autumn,Hallowed Fountain,Skinrender,Tarmogoyf,Doom Blade,Lodestone Golem,Path to Exile,Condemn,Bonesplitter,Luminarch Aspirant,Primeval Titan,Swords to Plowshares,"Saheeli, Sublime Artificer",Gitaxian Probe,"Kalitas, Traitor of Ghet"
Skinrender,Smuggler's Copter,Craterhoof Behemoth,Jungle Shrine,Armageddon,Worn Powerstone,Mother of Runes,Inkwell Leviathan,Lightning Strike,Inquisition of Kozilek,Selesnya Signet,Oath of Druids,"Baral, Chief of Compliance",Tectonic Edge,Baleful Strix,Faithless Looting,"Kari Zev, Skyship Raider",Cultivate,Mana Leak,Tinker,"Sorin, Lord of Innistrad","Elspeth, Knight-Errant",Goblin Guide,Temple of Malady,Mana Tithe,Rancor,Frantic Search,Shrine of Burning Rage,Garruk Relentless,Thoughtseize,Preordain,Timeless Dragon,Misty Rainforest,Stormblood Berserker,Oona's Prowler,Chain Lightning,Sakura-Tribe Elder,Imposing Sovereign,Dark Ritual,"Kiki-Jiki, Mirror Breaker",Torrential Gearhulk,Sword of Light and Shadow,Dark Ritual,Boros Signet,Secure the Wastes,Mortify,Acidic Slime,Nevinyrral's Disk,Stormblood Berserker,Damnation,Reanimate
Bitterblossom,Fiery Confluence,Force of Will,"Kiki-Jiki, Mirror Breaker",Indomitable Archangel,Phantasmal Image,Fiend Hunter,"Kiki-Jiki, Mirror Breaker",Temple of Abandon,Dread Wanderer,Trygon Predator,Secure the Wastes,Hallowed Fountain,Nevinyrral's Disk,Bomat Courier,Murderous Redcap,Dark Confidant,Green Sun's Zenith,Verdurous Gearhulk,Marsh Flats,Custodi Lich,Hordeling Outburst,Dark Confidant,Golgari Signet,Ghost Quarter,Noble Hierarch,Parallax Wave,"Chandra, Torch of Defiance",Guttersnipe,Inquisition of Kozilek,Vedalken Shackles,Indomitable Archangel,"Tasigur, the Golden Fang",Zurgo Bellstriker,Mardu Strike Leader,Hordeling Outburst,Temple of Plenty,Marsh Flats,Damnation,Misty Rainforest,Serum Visions,Solemn Simulacrum,Dread Wanderer,Selfless Spirit,Temple Garden,Birds of Paradise,Reclamation Sage,Wall of Omens,Pestermite,Brainstorm,Murderous Redcap
Thragtusk,Char,Flooded Strand,Treetop Village,Imposing Sovereign,Go for the Throat,Accorder Paladin,Izzet Signet,Abrade,Basalt Monolith,Journey to Nowhere,Restoration Angel,Indomitable Archangel,Lodestone Golem,Whip of Erebos,Stormblood Berserker,Ravenous Chupacabra,Sword of Feast and Famine,Deathrite Shaman,Breeding Pool,Mardu Strike Leader,Boros Charm,"Kiki-Jiki, Mirror Breaker",Verdant Catacombs,Llanowar Elves,Rhonas the Indomitable,Spellskite,Falkenrath Gorger,Hellspark Elemental,Hymn to Tourach,Bloodghast,Journey to Nowhere,Collective Brutality,Grim Lavamancer,Lodestone Golem,Gruul Signet,Reclamation Sage,Cyclonic Rift,Living Death,Survival of the Fittest,Scroll Rack,Dack Fayden,Diregraf Ghoul,Young Pyromancer,Sram's Expertise,"Tasigur, the Golden Fang","Polukranos, World Eater",True-Name Nemesis,Young Pyromancer,Serum Visions,Sulfuric Vortex
"Braids, Cabal Minion",Izzet Charm,Preordain,"Sarkhan, the Dragonspeaker",Banishing Light,Sphinx of the Steel Wind,Reveillark,Phantasmal Image,Huntmaster of the Fells,Solemn Simulacrum,Stifle,"Elspeth, Knight-Errant",Arid Mesa,Brainstorm,Crucible of Worlds,Rakdos Cackler,Master Splicer,Deranged Hermit,Garruk Wildspeaker,Natural Order,Kolaghan's Command,Lightning Bolt,Hellspark Elemental,Bloodsoaked Champion,Temple Garden,Oath of Druids,Force Spike,Lightning Bolt,Magma Jet,Gitaxian Probe,"Tezzeret, Agent of Bolas",Hero of Bladehold,Assassin's Trophy,Monastery Swiftspear,Hypnotic Specter,Magma Jet,"Paliano, the High City",Snapcaster Mage,Flickerwisp,Green Sun's Zenith,Baleful Strix,"Daretti, Scrap Savant",Isochron Scepter,Goblin Guide,Vryn Wingmare,Journey to Nowhere,Llanowar Elves,Council's Judgment,Thirst for Knowledge,Hostage Taker,Exhume
Sakura-Tribe Elder,Goblin Guide,Carnage Tyrant,Experiment One,Lightning Greaves,Dimir Signet,Darksteel Ingot,Shrine of Burning Rage,Experiment One,Languish,Noble Hierarch,"Brimaz, King of Oreskos",Farseek,Tezzeret the Seeker,Recurring Nightmare,Siege-Gang Commander,Custodi Lich,Birds of Paradise,Mystical Tutor,Izzet Signet,Orzhov Signet,Thundermaw Hellkite,Phyrexian Revoker,Dread Wanderer,Unexpectedly Absent,Green Sun's Zenith,"Baral, Chief of Compliance",Char,Thragtusk,Serum Visions,Damnation,Legion's Landing,Plaguecrafter,Legion Warboss,Batterskull,Sulfuric Vortex,Mother of Runes,Soldier of the Pantheon,Swords to Plowshares,Birds of Paradise,Glen Elendra Archmage,Izzet Signet,Mortify,Lightning Strike,"Thalia, Heretic Cathar",Courser of Kruphix,Carnage Tyrant,"Brimaz, King of Oreskos","Keranos, God of Storms",Remand,Thoughtseize
Ophiomancer,Burst Lightning,Mana Leak,Farseek,Counterspell,Sword of Feast and Famine,Cloudgoat Ranger,Temple of Epiphany,"Thrun, the Last Troll",Exhume,Temple of Plenty,Sakura-Tribe Elder,Disenchant,Force of Negation,Attrition,Fiery Confluence,Geothermal Bog,Eternal Witness,Bonesplitter,Farseek,Bitterblossom,Soldier of the Pantheon,Rakdos Cackler,"Tasigur, the Golden Fang",Selfless Spirit,Courser of Kruphix,Counterspell,Mizzium Mortars,Acidic Slime,Demonic Tutor,Mystical Tutor,Wall of Omens,Overgrown Tomb,Guttersnipe,"Kalitas, Traitor of Ghet",Wooded Foothills,Fiend Hunter,Arid Mesa,Reanimate,Zealous Conscripts,"Baral, Chief of Compliance",Armageddon,Liliana of the Veil,Char,Voice of Resurgence,"Thalia, Heretic Cathar",Joraga Treespeaker,Counterspell,Impulse,Miscalculation,Maze of Ith
Necropotence,Hellrider,Sylvan Caryatid,"Polukranos, World Eater",Quarantine Field,Pithing Needle,,Scalding Tarn,Gruul Signet,Animate Dead,"Jace, Vryn's Prodigy",Thragtusk,Serum Visions,Frantic Search,Blood Artist,Oona's Prowler,Balance,Experiment One,Thing in the Ice,Oona's Prowler,Incinerate,Worn Powerstone,Fireblast,Panharmonicon,"Elspeth, Sun's Champion",Sylvan Caryatid,"Isamaru, Hound of Konda",Chain Lightning,Primeval Titan,"Kalitas, Traitor of Ghet",Crucible of Worlds,Dauntless Bodyguard,City of Brass,Hellrider,Shriekmaw,Stomping Ground,Noble Hierarch,Geist of Saint Traft,Armageddon,Wall of Blossoms,Languish,Sundering Titan,Swords to Plowshares,Restoration Angel,Angel of Invention,Deathrite Shaman,Tarmogoyf,Supreme Verdict,Treasure Cruise,Custodi Lich,Plague Engineer
Asylum Visitor,Abrade,Brainstorm,Terastodon,Hallowed Fountain,Boros Signet,,Lightning Bolt,Avenger of Zendikar,Griselbrand,Craterhoof Behemoth,Kismet,Bonesplitter,Hangarback Walker,Reanimate,Flametongue Kavu,Temple of Abandon,Huntmaster of the Fells,Phantasmal Image,Inkwell Leviathan,Mind Twist,"Purphoros, God of the Forge",Sneak Attack,Witch-king of Angmar,Fyndhorn Elves,Wall of Blossoms,Wall of Omens,Zurgo Bellstriker,Sword of Light and Shadow,"Venser, Shaper Savant",Batterskull,Wrath of God,Watery Grave,Flametongue Kavu,"Braids, Cabal Minion",Huntmaster of the Fells,Kodama's Reach,Wall of Omens,,Windswept Heath,Temple of Deceit,Worn Powerstone,Witch-king of Angmar,Koth of the Hammer,Disenchant,Condemn,Yavimaya Elder,Hero of Bladehold,Foundry Street Denizen,Mana Leak,Sacred Foundry
Dark Confidant,Temple of Epiphany,Eternal Witness,Hazoret the Fervent,Spectral Procession,,,Thirst for Knowledge,Survival of the Fittest,Noxious Gearhulk,Voice of Resurgence,,Legion's Landing,Treasure Cruise,Lightning Helix,Falkenrath Gorger,Sacred Peaks,Grim Lavamancer,"Polukranos, World Eater",Plaguecrafter,Sword of Fire and Ice,"Daretti, Scrap Savant",Steam Vents,Tarmogoyf,Joraga Treespeaker,Beast Within,Ponder,Goblin Guide,Worn Powerstone,Vendilion Clique,,Karmic Guide,Spire of Industry,"Purphoros, God of the Forge",,Green Sun's Zenith,Condemn,Path to Exile,,Legion Warboss,Entomb,Tinker,,,"Isamaru, Hound of Konda",Bloodstained Mire,Life from the Loam,Archangel of Thune,"Jace, the Mind Sculptor",Hymn to Tourach,Temple of Malice
Deathrite Shaman,Treasure Cruise,City of Brass,Figure of Destiny,Hero of Bladehold,,,Goblin Welder,Birds of Paradise,Worn Powerstone,Marsh Flats,,Selesnya Charm,Ghost Quarter,Read the Bones,,Izzet Signet,Fauna Shaman,,Dismember,Anguished Unmaking,,Temple of Triumph,"Kalitas, Traitor of Ghet",Sakura-Tribe Elder,,Imposing Sovereign,Arid Mesa,Garruk Wildspeaker,,,,Simic Signet,,,Lightning Greaves,"Thalia, Guardian of Thraben",Force of Will,,Tireless Tracker,Watery Grave,Crucible of Worlds,,,Courser of Kruphix,Dismember,,Stifle,Rishadan Port,Noxious Gearhulk,Hypnotic Specter
,"Baral, Chief of Compliance",Windswept Heath,,"Thalia, Heretic Cathar",,,Deceiver Exarch,,Epochrasite,,,Spear of Heliod,Tinker,Duress,,Ash Zealot,,,"Nissa, Steward of Elements","Braids, Cabal Minion",,Ash Zealot,Hymn to Tourach,Swords to Plowshares,,,Incinerate,Arlinn Kord,,,,Golgari Signet,,,Natural Order,Sundering Titan,"Emrakul, the Aeons Torn",,Mizzium Mortars,Archon of Cruelty,Chromatic Star,,,"Elspeth, Knight-Errant",Windswept Heath,,,Panharmonicon,,Entomb
,,Meloku the Clouded Mirror,,Terramorphic Expanse,,,Electrolyze,,Oona's Prowler,,,Stoneforge Mystic,Stifle,Everflowing Chalice,,Mother of Runes,,,Living Death,Animate Dead,,,,"Thalia, Heretic Cathar",,,Hangarback Walker,,,,,Torrential Gearhulk,,,Fastbond,,Remand,,Flametongue Kavu,Consecrated Sphinx,,,,,Ulvenwald Oddity,,,,,Collective Brutality
,,Deceiver Exarch,,Spire of Industry,,,,,,,,Archangel of Thune,Swan Song,Temple of Plenty,,Wrath of God,,,Harrow,,,,,Ulvenwald Oddity,,,Firebolt,,,,,Tarmogoyf,,,,,,,Huntmaster of the Fells,,,,,,Anguished Unmaking,,,,,Siege-Gang Commander
,,Tectonic Edge,,,,,,,,,,Wrath of God,,Buried Ruin,,Dismember,,,,,,,,,,,Stromkirk Noble,,,,,Animate Dead,,,,,,,Deathrite Shaman,,,,,,Inquisition of Kozilek,,,,,
,,Cyclonic Rift,,,,,,,,,,,,Stomping Ground,,Kismet,,,,,,,,,,,"Kari Zev, Skyship Raider",,,,,Abrupt Decay,,,,,,,,,,,,,Pack Rat,,,,,
,,Trygon Predator,,,,,,,,,,,,Molten Tributary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prophet of Kruphix,,,,,,,,,,,,Dragonlord Silumgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,